"ID","kmeans"
8848288,"6"
8866502,"6"
8869018,"6"
8873045,"6"
8873595,"6"
8877656,"6"
8881957,"6"
8882786,"6"
8884080,"6"
8884847,"6"
8887871,"6"
8888592,"6"
8898129,"6"
8898859,"6"
8909335,"6"
8921467,"6"
8928627,"6"
8929115,"6"
8932725,"6"
8933851,"6"
8935177,"6"
8938717,"6"
8939272,"6"
8942277,"6"
8955265,"6"
8960146,"6"
8960193,"6"
8961167,"6"
8963479,"6"
8964400,"6"
8965429,"6"
8970554,"6"
8972540,"6"
8974452,"6"
8975120,"6"
8983264,"6"
8989289,"6"
8989799,"6"
8992124,"6"
8993986,"6"
9012618,"6"
9014829,"6"
9017565,"6"
9019764,"6"
9022004,"6"
9024460,"6"
9026309,"6"
9033325,"6"
9045409,"6"
9067502,"6"
9074213,"6"
9077768,"6"
9091196,"6"
9095709,"6"
9098926,"6"
9122533,"6"
9126219,"6"
9127765,"6"
9128235,"6"
9132853,"6"
9137391,"6"
9144458,"6"
9151219,"6"
9158086,"6"
9159682,"6"
9161420,"6"
9172493,"6"
9176992,"6"
9182323,"6"
9191139,"6"
9199367,"6"
9209071,"6"
9211248,"6"
9212916,"6"
9213352,"6"
9216019,"6"
9223095,"6"
9227421,"6"
9238220,"6"
9241631,"6"
9259774,"6"
9261453,"6"
9261812,"6"
9267087,"6"
9270975,"6"
9271368,"6"
9272274,"6"
9276827,"6"
9280215,"6"
9285336,"6"
9303456,"6"
9304968,"6"
9319732,"6"
9324773,"6"
9332410,"6"
9337192,"6"
9339817,"6"
9342925,"6"
9345464,"6"
9346314,"6"
9351595,"6"
9351856,"6"
9378534,"6"
9383615,"6"
9392735,"6"
9394271,"6"
9400516,"6"
9407135,"6"
9409923,"6"
9425169,"6"
9428187,"6"
9433986,"6"
9437494,"6"
9445108,"6"
9446884,"6"
9448268,"6"
9449292,"6"
9454649,"6"
9461429,"6"
9466933,"6"
9467450,"6"
9470914,"6"
9472845,"6"
9489785,"6"
9490694,"6"
9492282,"6"
9494321,"6"
9496496,"6"
9496704,"6"
9498803,"6"
9499787,"6"
9500110,"6"
9500271,"6"
9500292,"6"
9517875,"6"
9522097,"6"
9526379,"6"
9527859,"6"
9532383,"6"
9534462,"6"
9538363,"6"
9539174,"6"
9540165,"6"
9547082,"6"
9547523,"6"
9558590,"6"
9564927,"6"
9571397,"6"
9573625,"6"
9577493,"6"
9582473,"6"
9583272,"6"
9588924,"6"
9589254,"6"
9590451,"6"
9591727,"6"
9598356,"6"
9600120,"6"
9604976,"6"
9606028,"6"
9624294,"6"
9625954,"6"
9631633,"6"
9632153,"6"
9634399,"6"
9640016,"6"
9650442,"6"
9653024,"6"
9653292,"6"
9660484,"6"
9660642,"6"
9661022,"6"
9661220,"6"
9670418,"6"
9673398,"6"
9680231,"6"
9680364,"6"
9681070,"6"
9688736,"6"
9700769,"6"
9702416,"6"
9708861,"6"
9708939,"6"
9712693,"6"
9713366,"6"
9717671,"6"
9721504,"6"
9726352,"6"
9727749,"6"
9732546,"6"
9733745,"6"
9734297,"6"
9742037,"6"
9747618,"6"
9748834,"6"
9750086,"6"
9761787,"6"
9768182,"6"
9768466,"6"
9773292,"6"
9776005,"6"
9780096,"6"
9795905,"6"
9805191,"6"
9813952,"6"
9814872,"6"
9815798,"6"
9818003,"6"
9824671,"6"
9825375,"6"
9827618,"6"
9829771,"6"
9836455,"6"
9839237,"6"
9844152,"6"
9844729,"6"
9845835,"6"
9846403,"6"
9849781,"6"
9850835,"6"
9856096,"6"
9856234,"6"
9860725,"6"
9862423,"6"
9863050,"6"
9864740,"6"
9868341,"6"
9873853,"6"
9881739,"6"
9886834,"6"
9887683,"6"
9892739,"6"
9894979,"6"
9904402,"6"
9907631,"6"
9907787,"6"
9909491,"6"
9910993,"6"
9913609,"6"
9915883,"6"
9915943,"6"
9918723,"6"
9921727,"6"
9940396,"6"
9941463,"6"
9942558,"6"
9943624,"6"
9951308,"6"
9957280,"6"
9964393,"6"
9972967,"6"
9991103,"6"
9996101,"6"
